,City,NickName,Province,Sex,Signature
0,,凌晨两点半,,1,但行好事 莫问前程
1,武汉,野马驰途,湖北,1,"<span class=""emoji emoji1f436""></span>的波波"
2,,Tara,,2,
3,,菲兹,,0,
4,,文化苦旅,,1,
5,襄阳,闹够了没有,湖北,1,大行不拘细谨，大礼不辞小让
6,,嘟嘟,,0,
7,武汉,鲁小小的烘焙店😊,湖北,2,
8,青岛,灵之舞,山东,2,
9,,。,,0,
10,,爱情挂科生,Halle,1,我以为打篮球就会有女朋友，然并卵！
11,,熊二,,1,愿好梦
12,Melbourne,宁宁,Victoria,2,你所认为的巧合 不过是另外一个人用心的结果
13,武汉,微光,湖北,2,一切尽在奋斗中！
14,十堰,王小顺,湖北,1,
15,深圳,巴古科技PM,广东,1,巴古科技，智能硬件，传统产品转型专家，www.bgu.com.cn
16,孝感,文化苦旅,湖北,1,
17,深圳,浊,广东,1,love is always around you
18,深圳,叶子,广东,1,你可以让我伤心，我却不忍心让你难过
19,深圳,袁星ing,广东,2,努力蜕变
20,,walkval,,1,
21,深圳,湖工大粤港澳校友联络号,广东,1,Q群①32486677②2199855，Q号:12338511，公众号:hbut32486677
22,深圳,小风,广东,1,小心动
23,,董潇,,2,
24,十堰,好人一生平安,湖北,1,一定要成功
25,商丘,佛渡有缘人,河南,2,佛法无边！只渡有缘人！
26,,老杨,,0,
27,,绝味🌴南山市场店2👼周新,,2,可以成功可以失败，但不可以放弃！诚信比生命更重要
28,长宁,郭洋,上海,1,
29,深圳,魏东,广东,1,
30,孝感,尔东凡,湖北,1,路在脚下，一直走，一路看……
31,宁波,忒牛球,浙江,1,你表现得很轻松，是为了让别人看不出你内心会有多沉重。
32,深圳,梅平,广东,1,
33,深圳,gogoto,广东,1,
34,杭州,关旭晨_ken,浙江,1,上善若水，水低为海，人低为王
35,,Chris,Paris,1,生命中最伟大的光辉不在于永不坠落，而是坠落后总能再度升起！
36,深圳,ｇｅｉ蜜粉,广东,2,不一样
37,,🍭,AL,0,那些少年故事的荒唐
38,南岸,瘦成这样就差不多了,重庆,1,Either move or be moved
